Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,478534,-,-,-,51.93,4.5,0,-2,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI,Wind Speed
2007,9,30,2,30,0,4.3
2007,9,30,3,30,0,3.9000000000000004
2007,9,30,4,30,0,3.5
2007,9,30,5,30,0,3.3000000000000003
2007,9,30,6,30,6,3.3000000000000003
2007,9,30,7,30,8,3.5
2007,9,30,8,30,37,3.6
2007,9,30,9,30,67,3.5
2007,9,30,10,30,10,3.4000000000000004
2007,9,30,11,30,147,3.1
2007,9,30,12,30,349,2.7
2007,9,30,13,30,235,2.4000000000000004
2007,9,30,14,30,257,2.1
2007,9,30,15,30,159,1.7000000000000002
2007,9,30,16,30,17,1.5
2007,9,30,17,30,0,1.7000000000000002
2007,9,30,18,30,0,2
2007,9,30,19,30,0,2.3000000000000003
2007,9,30,20,30,0,2.5
2007,9,30,21,30,0,2.6
2007,9,30,22,30,0,2.7
2007,9,30,23,30,0,2.9000000000000004
2007,10,1,0,30,0,3
2007,10,1,1,30,0,3.2
2007,10,1,2,30,0,3.2
2007,10,1,3,30,0,3.4000000000000004
2007,10,1,4,30,0,3.4000000000000004
2007,10,1,5,30,0,3.3000000000000003
2007,10,1,6,30,3,3.7
2007,10,1,7,30,4,4.1000000000000005
2007,10,1,8,30,6,4.4
2007,10,1,9,30,9,4.7
2007,10,1,10,30,34,4.9
2007,10,1,11,30,81,4.9
2007,10,1,12,30,81,4.9
2007,10,1,13,30,42,4.9
2007,10,1,14,30,26,4.800000000000001
2007,10,1,15,30,4,4.800000000000001
2007,10,1,16,30,5,4.800000000000001
2007,10,1,17,30,0,5
2007,10,1,18,30,0,5.1000000000000005
2007,10,1,19,30,0,5.1000000000000005
2007,10,1,20,30,0,5
2007,10,1,21,30,0,5
2007,10,1,22,30,0,4.800000000000001
2007,10,1,23,30,0,4.6000000000000005
2007,10,2,0,30,0,4.5
2007,10,2,1,30,0,4.4
2007,10,2,2,30,0,4.3
2007,10,2,3,30,0,4.4
2007,10,2,4,30,0,4.5
2007,10,2,5,30,0,4.6000000000000005
2007,10,2,6,30,12,4.7
2007,10,2,7,30,8,4.800000000000001
2007,10,2,8,30,13,4.7
2007,10,2,9,30,87,4.6000000000000005
2007,10,2,10,30,22,4.5
2007,10,2,11,30,24,4.3
2007,10,2,12,30,159,4.1000000000000005
2007,10,2,13,30,431,4
2007,10,2,14,30,53,3.9000000000000004
2007,10,2,15,30,28,3.7
2007,10,2,16,30,10,3.5
2007,10,2,17,30,0,3.7
2007,10,2,18,30,0,3.9000000000000004
2007,10,2,19,30,0,3.9000000000000004
2007,10,2,20,30,0,3.8000000000000003
2007,10,2,21,30,0,3.7
2007,10,2,22,30,0,3.7
2007,10,2,23,30,0,3.6
2007,10,3,0,30,0,3.6
2007,10,3,1,30,0,3.6
2007,10,3,2,30,0,3.6
2007,10,3,3,30,0,3.6
2007,10,3,4,30,0,3.6
2007,10,3,5,30,0,3.6
2007,10,3,6,30,5,3.6
2007,10,3,7,30,4,3.5
2007,10,3,8,30,6,3.2
2007,10,3,9,30,27,2.9000000000000004
2007,10,3,10,30,16,2.9000000000000004
2007,10,3,11,30,61,2.7
2007,10,3,12,30,43,2.4000000000000004
2007,10,3,13,30,18,1.9000000000000001
2007,10,3,14,30,317,1.4000000000000001
2007,10,3,15,30,7,0.9
2007,10,3,16,30,10,0.6000000000000001
2007,10,3,17,30,0,0.4
2007,10,3,18,30,0,0.30000000000000004
2007,10,3,19,30,0,0.6000000000000001
2007,10,3,20,30,0,1.2000000000000002
2007,10,3,21,30,0,1.7000000000000002
2007,10,3,22,30,0,1.9000000000000001
2007,10,3,23,30,0,2.2
2007,10,4,0,30,0,2.4000000000000004
2007,10,4,1,30,0,2.5
2007,10,4,2,30,0,2.5
2007,10,4,3,30,0,2.5
2007,10,4,4,30,0,2.5
2007,10,4,5,30,0,2.7
2007,10,4,6,30,7,3.2
2007,10,4,7,30,3,3.7
2007,10,4,8,30,12,3.8000000000000003
2007,10,4,9,30,209,3.8000000000000003
2007,10,4,10,30,21,3.7
2007,10,4,11,30,191,3.8000000000000003
2007,10,4,12,30,102,3.9000000000000004
2007,10,4,13,30,57,3.9000000000000004
2007,10,4,14,30,199,3.8000000000000003
2007,10,4,15,30,58,3.4000000000000004
2007,10,4,16,30,63,2.8000000000000003
2007,10,4,17,30,0,2.4000000000000004
2007,10,4,18,30,0,2.2
2007,10,4,19,30,0,2.1
2007,10,4,20,30,0,2
2007,10,4,21,30,0,1.9000000000000001
2007,10,4,22,30,0,1.8
2007,10,4,23,30,0,1.7000000000000002
2007,10,5,0,30,0,1.6
2007,10,5,1,30,0,1.6
2007,10,5,2,30,0,1.5
2007,10,5,3,30,0,1.6
2007,10,5,4,30,0,1.7000000000000002
2007,10,5,5,30,0,1.7000000000000002
2007,10,5,6,30,61,1.6
2007,10,5,7,30,199,1.7000000000000002
2007,10,5,8,30,337,1.9000000000000001
2007,10,5,9,30,225,1.8
2007,10,5,10,30,145,1.6
2007,10,5,11,30,182,1.7000000000000002
2007,10,5,12,30,257,1.9000000000000001
2007,10,5,13,30,447,2.2
2007,10,5,14,30,82,2.5
2007,10,5,15,30,28,2.5
2007,10,5,16,30,62,2.5
2007,10,5,17,30,0,2.8000000000000003
2007,10,5,18,30,0,3.1
2007,10,5,19,30,0,3.3000000000000003
2007,10,5,20,30,0,3.4000000000000004
2007,10,5,21,30,0,3.5
2007,10,5,22,30,0,3.4000000000000004
2007,10,5,23,30,0,3.3000000000000003
2007,10,6,0,30,0,3.3000000000000003
2007,10,6,1,30,0,3.2
2007,10,6,2,30,0,3.2
2007,10,6,3,30,0,3.1
2007,10,6,4,30,0,3.1
2007,10,6,5,30,0,3.2
2007,10,6,6,30,57,3.5
2007,10,6,7,30,194,3.7
2007,10,6,8,30,331,3.7
2007,10,6,9,30,440,3.7
2007,10,6,10,30,512,3.6
2007,10,6,11,30,536,3.4000000000000004
2007,10,6,12,30,511,3.2
2007,10,6,13,30,440,3
2007,10,6,14,30,329,2.8000000000000003
2007,10,6,15,30,188,2.5
2007,10,6,16,30,54,2.5
2007,10,6,17,30,0,2.7
2007,10,6,18,30,0,3
2007,10,6,19,30,0,3.1
2007,10,6,20,30,0,3.1
2007,10,6,21,30,0,3
2007,10,6,22,30,0,2.8000000000000003
2007,10,6,23,30,0,2.7
2007,10,7,0,30,0,2.6
2007,10,7,1,30,0,2.6
2007,10,7,2,30,0,2.6
2007,10,7,3,30,0,2.4000000000000004
2007,10,7,4,30,0,2.2
2007,10,7,5,30,0,2.1
2007,10,7,6,30,51,2
2007,10,7,7,30,7,1.9000000000000001
2007,10,7,8,30,73,1.8
2007,10,7,9,30,425,1.5
2007,10,7,10,30,495,1.2000000000000002
2007,10,7,11,30,519,0.6000000000000001
2007,10,7,12,30,491,0.4
2007,10,7,13,30,420,1
2007,10,7,14,30,309,1.5
2007,10,7,15,30,177,1.8
2007,10,7,16,30,47,2
2007,10,7,17,30,0,2.2
2007,10,7,18,30,0,2.3000000000000003
2007,10,7,19,30,0,2.2
2007,10,7,20,30,0,2.2
2007,10,7,21,30,0,2.2
2007,10,7,22,30,0,2.2
2007,10,7,23,30,0,2.1
2007,10,8,0,30,0,2.1
2007,10,8,1,30,0,2
2007,10,8,2,30,0,1.9000000000000001
2007,10,8,3,30,0,1.8
2007,10,8,4,30,0,1.7000000000000002
2007,10,8,5,30,0,1.6
2007,10,8,6,30,3,1.5
2007,10,8,7,30,40,1.6
2007,10,8,8,30,86,1.6
2007,10,8,9,30,309,1.6
2007,10,8,10,30,377,1.3
2007,10,8,11,30,309,1
2007,10,8,12,30,231,1
2007,10,8,13,30,236,1.1
2007,10,8,14,30,200,1.4000000000000001
2007,10,8,15,30,20,1.5
2007,10,8,16,30,5,1.6
2007,10,8,17,30,0,1.8
2007,10,8,18,30,0,1.9000000000000001
2007,10,8,19,30,0,2
2007,10,8,20,30,0,2
2007,10,8,21,30,0,1.9000000000000001
2007,10,8,22,30,0,1.8
2007,10,8,23,30,0,1.7000000000000002
2007,10,9,0,30,0,1.6
2007,10,9,1,30,0,1.6
2007,10,9,2,30,0,1.5
2007,10,9,3,30,0,1.5
2007,10,9,4,30,0,1.4000000000000001
2007,10,9,5,30,0,1.4000000000000001
2007,10,9,6,30,4,1.4000000000000001
2007,10,9,7,30,6,1.6
2007,10,9,8,30,54,1.9000000000000001
2007,10,9,9,30,220,2.2
2007,10,9,10,30,292,2.6
2007,10,9,11,30,163,3
2007,10,9,12,30,254,3.2
2007,10,9,13,30,225,3.1
2007,10,9,14,30,83,3
2007,10,9,15,30,17,3.1
2007,10,9,16,30,8,3.4000000000000004
2007,10,9,17,30,0,4
2007,10,9,18,30,0,4.6000000000000005
2007,10,9,19,30,0,4.9
2007,10,9,20,30,0,5.1000000000000005
2007,10,9,21,30,0,5.1000000000000005
2007,10,9,22,30,0,5
2007,10,9,23,30,0,4.7
2007,10,10,0,30,0,4.3
2007,10,10,1,30,0,4.1000000000000005
2007,10,10,2,30,0,4.1000000000000005
2007,10,10,3,30,0,4.1000000000000005
2007,10,10,4,30,0,4
2007,10,10,5,30,0,3.9000000000000004
2007,10,10,6,30,8,3.9000000000000004
2007,10,10,7,30,6,3.9000000000000004
2007,10,10,8,30,11,3.7
2007,10,10,9,30,34,3.5
2007,10,10,10,30,113,3.3000000000000003
2007,10,10,11,30,470,3.1
2007,10,10,12,30,445,2.9000000000000004
2007,10,10,13,30,376,2.9000000000000004
2007,10,10,14,30,44,3.2
2007,10,10,15,30,143,3.4000000000000004
2007,10,10,16,30,27,3.3000000000000003
2007,10,10,17,30,0,3.3000000000000003
2007,10,10,18,30,0,3.3000000000000003
2007,10,10,19,30,0,3.4000000000000004
2007,10,10,20,30,0,3.4000000000000004
2007,10,10,21,30,0,3.2
2007,10,10,22,30,0,2.8000000000000003
2007,10,10,23,30,0,2.4000000000000004
2007,10,11,0,30,0,2.1
2007,10,11,1,30,0,1.8
2007,10,11,2,30,0,1.7000000000000002
2007,10,11,3,30,0,1.6
2007,10,11,4,30,0,1.5
2007,10,11,5,30,0,1.3
2007,10,11,6,30,11,1.2000000000000002
2007,10,11,7,30,20,1.1
2007,10,11,8,30,284,1.2000000000000002
2007,10,11,9,30,327,1.6
2007,10,11,10,30,360,2.1
2007,10,11,11,30,309,2.6
2007,10,11,12,30,310,2.9000000000000004
2007,10,11,13,30,381,3
2007,10,11,14,30,136,2.9000000000000004
2007,10,11,15,30,66,2.6
2007,10,11,16,30,12,2.5
2007,10,11,17,30,0,2.7
2007,10,11,18,30,0,3
2007,10,11,19,30,0,3.1
2007,10,11,20,30,0,3.1
2007,10,11,21,30,0,3.1
2007,10,11,22,30,0,3.1
2007,10,11,23,30,0,3
2007,10,12,0,30,0,3
2007,10,12,1,30,0,3
2007,10,12,2,30,0,2.9000000000000004
2007,10,12,3,30,0,2.9000000000000004
2007,10,12,4,30,0,3
2007,10,12,5,30,0,3
2007,10,12,6,30,8,3.3000000000000003
2007,10,12,7,30,6,3.6
2007,10,12,8,30,94,3.8000000000000003
2007,10,12,9,30,79,3.9000000000000004
2007,10,12,10,30,279,3.9000000000000004
2007,10,12,11,30,118,4
2007,10,12,12,30,339,4.1000000000000005
2007,10,12,13,30,389,4
2007,10,12,14,30,199,3.9000000000000004
2007,10,12,15,30,16,3.4000000000000004
2007,10,12,16,30,4,3
2007,10,12,17,30,0,2.9000000000000004
2007,10,12,18,30,0,3
2007,10,12,19,30,0,3
2007,10,12,20,30,0,2.9000000000000004
2007,10,12,21,30,0,2.7
2007,10,12,22,30,0,2.4000000000000004
2007,10,12,23,30,0,2.2
2007,10,13,0,30,0,2
2007,10,13,1,30,0,1.8
2007,10,13,2,30,0,1.6
2007,10,13,3,30,0,1.5
2007,10,13,4,30,0,1.5
2007,10,13,5,30,0,1.6
2007,10,13,6,30,15,1.8
2007,10,13,7,30,6,2.2
2007,10,13,8,30,35,2.6
2007,10,13,9,30,226,2.7
2007,10,13,10,30,459,2.5
2007,10,13,11,30,485,2.3000000000000003
2007,10,13,12,30,464,2.1
2007,10,13,13,30,394,2
2007,10,13,14,30,286,2
2007,10,13,15,30,148,1.9000000000000001
2007,10,13,16,30,27,2.1
2007,10,13,17,30,0,2.5
2007,10,13,18,30,0,2.8000000000000003
2007,10,13,19,30,0,2.9000000000000004
2007,10,13,20,30,0,3
2007,10,13,21,30,0,2.9000000000000004
2007,10,13,22,30,0,2.9000000000000004
2007,10,13,23,30,0,2.9000000000000004
2007,10,14,0,30,0,2.9000000000000004
2007,10,14,1,30,0,2.9000000000000004
2007,10,14,2,30,0,3
2007,10,14,3,30,0,3
2007,10,14,4,30,0,3.1
2007,10,14,5,30,0,3.2
2007,10,14,6,30,32,3.5
2007,10,14,7,30,157,3.5
2007,10,14,8,30,290,3.2
2007,10,14,9,30,398,3.2
2007,10,14,10,30,467,3.2
2007,10,14,11,30,490,3
2007,10,14,12,30,465,2.7
2007,10,14,13,30,394,2.5
2007,10,14,14,30,284,2.2
2007,10,14,15,30,150,2
2007,10,14,16,30,26,2.3000000000000003
2007,10,14,17,30,0,2.8000000000000003
2007,10,14,18,30,0,3.1
2007,10,14,19,30,0,3.2
2007,10,14,20,30,0,3.1
2007,10,14,21,30,0,3.1
2007,10,14,22,30,0,3.1
2007,10,14,23,30,0,3.2
2007,10,15,0,30,0,3.3000000000000003
2007,10,15,1,30,0,3.4000000000000004
2007,10,15,2,30,0,3.7
2007,10,15,3,30,0,3.9000000000000004
2007,10,15,4,30,0,3.9000000000000004
2007,10,15,5,30,0,3.9000000000000004
2007,10,15,6,30,27,4.1000000000000005
2007,10,15,7,30,144,4.5
2007,10,15,8,30,270,4.7
2007,10,15,9,30,374,4.9
2007,10,15,10,30,444,5.300000000000001
2007,10,15,11,30,468,5.800000000000001
2007,10,15,12,30,420,5.9
2007,10,15,13,30,46,5.9
2007,10,15,14,30,244,5.6000000000000005
2007,10,15,15,30,121,5
2007,10,15,16,30,15,4.4
2007,10,15,17,30,0,4.3
2007,10,15,18,30,0,4.5
2007,10,15,19,30,0,4.800000000000001
2007,10,15,20,30,0,5.1000000000000005
2007,10,15,21,30,0,5.2
2007,10,15,22,30,0,5.300000000000001
2007,10,15,23,30,0,5.2
2007,10,16,0,30,0,5.2
2007,10,16,1,30,0,5.2
2007,10,16,2,30,0,5.300000000000001
2007,10,16,3,30,0,5.5
2007,10,16,4,30,0,5.6000000000000005
2007,10,16,5,30,0,5.6000000000000005
2007,10,16,6,30,5,5.7
2007,10,16,7,30,139,5.9
2007,10,16,8,30,268,6.1000000000000005
2007,10,16,9,30,364,6.300000000000001
2007,10,16,10,30,433,6.5
2007,10,16,11,30,459,6.2
2007,10,16,12,30,432,5.800000000000001
2007,10,16,13,30,362,5.300000000000001
2007,10,16,14,30,256,4.6000000000000005
2007,10,16,15,30,127,3.8000000000000003
2007,10,16,16,30,16,3.4000000000000004
2007,10,16,17,30,0,3.5
2007,10,16,18,30,0,3.7
2007,10,16,19,30,0,4.1000000000000005
2007,10,16,20,30,0,4.7
2007,10,16,21,30,0,5
2007,10,16,22,30,0,5.1000000000000005
2007,10,16,23,30,0,5
2007,10,17,0,30,0,4.9
2007,10,17,1,30,0,4.7
2007,10,17,2,30,0,4.6000000000000005
2007,10,17,3,30,0,4.7
2007,10,17,4,30,0,4.9
2007,10,17,5,30,0,4.800000000000001
2007,10,17,6,30,7,4.1000000000000005
2007,10,17,7,30,3,3
2007,10,17,8,30,10,2.7
2007,10,17,9,30,14,4
2007,10,17,10,30,17,5.300000000000001
2007,10,17,11,30,19,5.7
2007,10,17,12,30,118,5.800000000000001
2007,10,17,13,30,43,6.1000000000000005
2007,10,17,14,30,269,6.4
2007,10,17,15,30,133,6.5
2007,10,17,16,30,17,6.4
2007,10,17,17,30,0,6.4
2007,10,17,18,30,0,6.5
2007,10,17,19,30,0,6.4
2007,10,17,20,30,0,6.1000000000000005
2007,10,17,21,30,0,6
2007,10,17,22,30,0,5.9
2007,10,17,23,30,0,5.9
2007,10,18,0,30,0,6
2007,10,18,1,30,0,5.7
2007,10,18,2,30,0,5.4
2007,10,18,3,30,0,5.2
2007,10,18,4,30,0,5.1000000000000005
2007,10,18,5,30,0,5.1000000000000005
2007,10,18,6,30,22,5.1000000000000005
2007,10,18,7,30,140,5.300000000000001
2007,10,18,8,30,110,5.6000000000000005
2007,10,18,9,30,15,5.800000000000001
2007,10,18,10,30,220,5.800000000000001
2007,10,18,11,30,195,5.800000000000001
2007,10,18,12,30,211,5.800000000000001
2007,10,18,13,30,368,5.7
2007,10,18,14,30,79,5.5
2007,10,18,15,30,43,4.9
2007,10,18,16,30,2,4.5
2007,10,18,17,30,0,4.2
2007,10,18,18,30,0,3.9000000000000004
2007,10,18,19,30,0,3.8000000000000003
2007,10,18,20,30,0,3.7
2007,10,18,21,30,0,3.3000000000000003
2007,10,18,22,30,0,3
2007,10,18,23,30,0,2.7
2007,10,19,0,30,0,2.5
2007,10,19,1,30,0,2.5
2007,10,19,2,30,0,2.5
2007,10,19,3,30,0,2.6
2007,10,19,4,30,0,2.7
2007,10,19,5,30,0,2.8000000000000003
2007,10,19,6,30,3,2.9000000000000004
2007,10,19,7,30,5,3.3000000000000003
2007,10,19,8,30,9,3.7
2007,10,19,9,30,99,3.8000000000000003
2007,10,19,10,30,17,3.8000000000000003
2007,10,19,11,30,136,3.9000000000000004
2007,10,19,12,30,17,4
2007,10,19,13,30,54,4.2
2007,10,19,14,30,23,4.3
2007,10,19,15,30,15,3.9000000000000004
2007,10,19,16,30,1,3.6
2007,10,19,17,30,0,3.5
2007,10,19,18,30,0,3.5
2007,10,19,19,30,0,3.4000000000000004
2007,10,19,20,30,0,3.1
2007,10,19,21,30,0,3
2007,10,19,22,30,0,2.8000000000000003
2007,10,19,23,30,0,2.7
2007,10,20,0,30,0,2.7
2007,10,20,1,30,0,2.7
2007,10,20,2,30,0,2.6
2007,10,20,3,30,0,2.6
2007,10,20,4,30,0,2.5
2007,10,20,5,30,0,2.5
2007,10,20,6,30,19,2.5
2007,10,20,7,30,138,2.6
2007,10,20,8,30,269,2.5
2007,10,20,9,30,265,2.2
2007,10,20,10,30,441,1.9000000000000001
2007,10,20,11,30,463,1.4000000000000001
2007,10,20,12,30,435,0.8
2007,10,20,13,30,362,0.4
2007,10,20,14,30,157,0.2
2007,10,20,15,30,16,0.2
2007,10,20,16,30,0,0.4
2007,10,20,17,30,0,0.4
2007,10,20,18,30,0,0.4
2007,10,20,19,30,0,0.4
2007,10,20,20,30,0,0.5
2007,10,20,21,30,0,0.6000000000000001
2007,10,20,22,30,0,0.7000000000000001
2007,10,20,23,30,0,0.9
2007,10,21,0,30,0,1.2000000000000002
2007,10,21,1,30,0,1.4000000000000001
2007,10,21,2,30,0,1.6
2007,10,21,3,30,0,1.7000000000000002
2007,10,21,4,30,0,1.9000000000000001
2007,10,21,5,30,0,2
2007,10,21,6,30,2,2.1
2007,10,21,7,30,4,2.3000000000000003
2007,10,21,8,30,9,2.7
2007,10,21,9,30,141,3.1
2007,10,21,10,30,211,3.4000000000000004
2007,10,21,11,30,17,3.5
2007,10,21,12,30,238,3.5
2007,10,21,13,30,154,3.5
2007,10,21,14,30,68,3.3000000000000003
2007,10,21,15,30,4,2.9000000000000004
2007,10,21,16,30,0,2.7
2007,10,21,17,30,0,2.7
2007,10,21,18,30,0,2.8000000000000003
2007,10,21,19,30,0,3
2007,10,21,20,30,0,3.7
2007,10,21,21,30,0,4.2
2007,10,21,22,30,0,4
2007,10,21,23,30,0,3.5
2007,10,22,0,30,0,3.5
2007,10,22,1,30,0,3.9000000000000004
2007,10,22,2,30,0,4.1000000000000005
2007,10,22,3,30,0,4
2007,10,22,4,30,0,3.9000000000000004
2007,10,22,5,30,0,4
2007,10,22,6,30,14,4.3
2007,10,22,7,30,128,4.7
2007,10,22,8,30,259,4.9
2007,10,22,9,30,364,4.9
2007,10,22,10,30,435,4.7
2007,10,22,11,30,458,4.4
2007,10,22,12,30,434,3.9000000000000004
2007,10,22,13,30,360,3.6
2007,10,22,14,30,248,3.3000000000000003
2007,10,22,15,30,114,3
2007,10,22,16,30,0,3.1
2007,10,22,17,30,0,3.4000000000000004
2007,10,22,18,30,0,3.7
2007,10,22,19,30,0,4
2007,10,22,20,30,0,4.2
2007,10,22,21,30,0,4.2
2007,10,22,22,30,0,3.9000000000000004
2007,10,22,23,30,0,3.7
2007,10,23,0,30,0,3.6
2007,10,23,1,30,0,3.6
2007,10,23,2,30,0,3.6
2007,10,23,3,30,0,3.7
2007,10,23,4,30,0,3.7
2007,10,23,5,30,0,3.8000000000000003
2007,10,23,6,30,13,4.1000000000000005
2007,10,23,7,30,127,4.6000000000000005
2007,10,23,8,30,259,5
2007,10,23,9,30,365,5.300000000000001
2007,10,23,10,30,435,5.5
2007,10,23,11,30,457,5.6000000000000005
2007,10,23,12,30,425,5.4
2007,10,23,13,30,350,5.300000000000001
2007,10,23,14,30,240,5.1000000000000005
2007,10,23,15,30,108,4.7
2007,10,23,16,30,0,4.7
2007,10,23,17,30,0,5.1000000000000005
2007,10,23,18,30,0,5.2
2007,10,23,19,30,0,5.2
2007,10,23,20,30,0,5.1000000000000005
2007,10,23,21,30,0,5.1000000000000005
2007,10,23,22,30,0,5.1000000000000005
2007,10,23,23,30,0,5.1000000000000005
2007,10,24,0,30,0,5
2007,10,24,1,30,0,4.9
2007,10,24,2,30,0,4.800000000000001
2007,10,24,3,30,0,4.800000000000001
2007,10,24,4,30,0,5
2007,10,24,5,30,0,5.1000000000000005
2007,10,24,6,30,0,5.2
2007,10,24,7,30,14,5.5
2007,10,24,8,30,8,5.800000000000001
2007,10,24,9,30,12,6
2007,10,24,10,30,15,6
2007,10,24,11,30,17,5.9
2007,10,24,12,30,35,5.800000000000001
2007,10,24,13,30,318,5.7
2007,10,24,14,30,51,5.5
2007,10,24,15,30,11,5.4
2007,10,24,16,30,0,5.300000000000001
2007,10,24,17,30,0,5.2
2007,10,24,18,30,0,5.1000000000000005
2007,10,24,19,30,0,5
2007,10,24,20,30,0,4.9
2007,10,24,21,30,0,4.7
2007,10,24,22,30,0,4.4
2007,10,24,23,30,0,4.1000000000000005
2007,10,25,0,30,0,3.9000000000000004
2007,10,25,1,30,0,3.7
2007,10,25,2,30,0,3.7
2007,10,25,3,30,0,3.7
2007,10,25,4,30,0,3.7
2007,10,25,5,30,0,3.8000000000000003
2007,10,25,6,30,0,3.9000000000000004
2007,10,25,7,30,9,4.2
2007,10,25,8,30,8,4.4
2007,10,25,9,30,38,4.4
2007,10,25,10,30,15,4.3
2007,10,25,11,30,16,4.1000000000000005
2007,10,25,12,30,67,3.9000000000000004
2007,10,25,13,30,12,3.6
2007,10,25,14,30,7,3.4000000000000004
2007,10,25,15,30,7,3.1
2007,10,25,16,30,0,3.2
2007,10,25,17,30,0,3.7
2007,10,25,18,30,0,4
2007,10,25,19,30,0,4.1000000000000005
2007,10,25,20,30,0,4
2007,10,25,21,30,0,3.8000000000000003
2007,10,25,22,30,0,3.6
2007,10,25,23,30,0,3.4000000000000004
2007,10,26,0,30,0,3.1
2007,10,26,1,30,0,2.9000000000000004
2007,10,26,2,30,0,2.7
2007,10,26,3,30,0,2.6
2007,10,26,4,30,0,2.6
2007,10,26,5,30,0,2.7
2007,10,26,6,30,0,3
2007,10,26,7,30,12,3.3000000000000003
2007,10,26,8,30,8,3.5
2007,10,26,9,30,12,3.3000000000000003
2007,10,26,10,30,74,3
2007,10,26,11,30,16,2.5
2007,10,26,12,30,371,2
2007,10,26,13,30,67,1.4000000000000001
2007,10,26,14,30,7,1.1
2007,10,26,15,30,11,1.1
2007,10,26,16,30,0,1.2000000000000002
2007,10,26,17,30,0,1.2000000000000002
2007,10,26,18,30,0,1.1
2007,10,26,19,30,0,1
2007,10,26,20,30,0,1
2007,10,26,21,30,0,1.3
2007,10,26,22,30,0,1.6
2007,10,26,23,30,0,1.9000000000000001
2007,10,27,0,30,0,2
2007,10,27,1,30,0,2.2
2007,10,27,2,30,0,2.3000000000000003
2007,10,27,3,30,0,2.5
2007,10,27,4,30,0,2.8000000000000003
2007,10,27,5,30,0,3.2
2007,10,27,6,30,0,3.6
2007,10,27,7,30,10,4.1000000000000005
2007,10,27,8,30,7,4.4
2007,10,27,9,30,11,4.6000000000000005
2007,10,27,10,30,14,4.6000000000000005
2007,10,27,11,30,16,4.5
2007,10,27,12,30,28,4.4
2007,10,27,13,30,11,4.3
2007,10,27,14,30,19,4.2
2007,10,27,15,30,8,4.1000000000000005
2007,10,27,16,30,0,4.3
2007,10,27,17,30,0,4.7
2007,10,27,18,30,0,4.9
2007,10,27,19,30,0,5
2007,10,27,20,30,0,5.1000000000000005
2007,10,27,21,30,0,5.2
2007,10,27,22,30,0,5.2
2007,10,27,23,30,0,5.2
2007,10,28,0,30,0,5.4
2007,10,28,1,30,0,5.5
2007,10,28,2,30,0,5.5
2007,10,28,3,30,0,5.6000000000000005
2007,10,28,4,30,0,5.9
2007,10,28,5,30,0,6.1000000000000005
2007,10,28,6,30,0,6.300000000000001
2007,10,28,7,30,4,6.6000000000000005
2007,10,28,8,30,33,6.800000000000001
2007,10,28,9,30,192,6.9
2007,10,28,10,30,111,7.1000000000000005
2007,10,28,11,30,113,7.2
2007,10,28,12,30,79,7.1000000000000005
2007,10,28,13,30,80,6.800000000000001
2007,10,28,14,30,14,6.7
2007,10,28,15,30,8,6.800000000000001
2007,10,28,16,30,0,6.9
2007,10,28,17,30,0,6.9
2007,10,28,18,30,0,6.9
2007,10,28,19,30,0,6.9
2007,10,28,20,30,0,6.9
2007,10,28,21,30,0,6.9
2007,10,28,22,30,0,6.9
2007,10,28,23,30,0,6.800000000000001
2007,10,29,0,30,0,6.6000000000000005
2007,10,29,1,30,0,6.2
2007,10,29,2,30,0,5.7
2007,10,29,3,30,0,5.1000000000000005
2007,10,29,4,30,0,4.6000000000000005
2007,10,29,5,30,0,4
2007,10,29,6,30,0,3.5
2007,10,29,7,30,6,2.9000000000000004
2007,10,29,8,30,4,2.5
2007,10,29,9,30,5,2.2
2007,10,29,10,30,13,1.8
2007,10,29,11,30,33,1.5
2007,10,29,12,30,28,1.5
2007,10,29,13,30,32,1.7000000000000002
2007,10,29,14,30,17,2.1
2007,10,29,15,30,5,2.5
2007,10,29,16,30,0,2.9000000000000004
2007,10,29,17,30,0,3.3000000000000003
2007,10,29,18,30,0,3.5
2007,10,29,19,30,0,3.6
2007,10,29,20,30,0,3.5
2007,10,29,21,30,0,3.5
2007,10,29,22,30,0,3.5
2007,10,29,23,30,0,3.4000000000000004
2007,10,30,0,30,0,3.4000000000000004
2007,10,30,1,30,0,3.4000000000000004
