Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,478534,-,-,-,51.93,4.5,0,-2,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI,Wind Speed
2010,10,20,21,30,0,4.5
2010,10,20,22,30,0,4.3
2010,10,20,23,30,0,4.4
2010,10,21,0,30,0,4.5
2010,10,21,1,30,0,4.800000000000001
2010,10,21,2,30,0,5
2010,10,21,3,30,0,5.1000000000000005
2010,10,21,4,30,0,5.2
2010,10,21,5,30,0,5.2
2010,10,21,6,30,1,5.5
2010,10,21,7,30,131,5.9
2010,10,21,8,30,260,6.5
2010,10,21,9,30,364,7.2
2010,10,21,10,30,431,7.800000000000001
2010,10,21,11,30,452,8
2010,10,21,12,30,280,8.1
2010,10,21,13,30,354,8
2010,10,21,14,30,244,7.6000000000000005
2010,10,21,15,30,113,7
2010,10,21,16,30,0,6.4
2010,10,21,17,30,0,6
2010,10,21,18,30,0,5.9
2010,10,21,19,30,0,6
2010,10,21,20,30,0,6.1000000000000005
2010,10,21,21,30,0,6
2010,10,21,22,30,0,5.9
2010,10,21,23,30,0,5.800000000000001
2010,10,22,0,30,0,5.7
2010,10,22,1,30,0,5.7
2010,10,22,2,30,0,5.5
2010,10,22,3,30,0,5.2
2010,10,22,4,30,0,4.9
2010,10,22,5,30,0,4.7
2010,10,22,6,30,1,4.7
2010,10,22,7,30,3,4.9
2010,10,22,8,30,111,5
2010,10,22,9,30,219,5.2
2010,10,22,10,30,301,5.4
2010,10,22,11,30,312,5.5
2010,10,22,12,30,179,5.5
2010,10,22,13,30,101,5.4
2010,10,22,14,30,23,5.1000000000000005
2010,10,22,15,30,106,4.5
2010,10,22,16,30,0,4.3
2010,10,22,17,30,0,4.7
2010,10,22,18,30,0,5.300000000000001
2010,10,22,19,30,0,5.7
2010,10,22,20,30,0,5.9
2010,10,22,21,30,0,6.1000000000000005
2010,10,22,22,30,0,6.2
2010,10,22,23,30,0,6.4
2010,10,23,0,30,0,6.6000000000000005
2010,10,23,1,30,0,6.800000000000001
2010,10,23,2,30,0,6.9
2010,10,23,3,30,0,7
2010,10,23,4,30,0,7.1000000000000005
2010,10,23,5,30,0,7.2
2010,10,23,6,30,0,7.4
2010,10,23,7,30,3,7.6000000000000005
2010,10,23,8,30,5,7.7
2010,10,23,9,30,23,7.9
2010,10,23,10,30,7,8.3
2010,10,23,11,30,8,8.8
2010,10,23,12,30,8,8.6
2010,10,23,13,30,5,7.5
2010,10,23,14,30,30,6.6000000000000005
2010,10,23,15,30,13,6.5
2010,10,23,16,30,0,6.7
2010,10,23,17,30,0,6.800000000000001
2010,10,23,18,30,0,6.9
2010,10,23,19,30,0,6.9
2010,10,23,20,30,0,6.800000000000001
2010,10,23,21,30,0,6.800000000000001
2010,10,23,22,30,0,6.7
2010,10,23,23,30,0,6.7
2010,10,24,0,30,0,6.7
2010,10,24,1,30,0,6.800000000000001
2010,10,24,2,30,0,6.9
2010,10,24,3,30,0,6.800000000000001
2010,10,24,4,30,0,6.5
2010,10,24,5,30,0,6.2
2010,10,24,6,30,0,5.800000000000001
2010,10,24,7,30,31,5.800000000000001
2010,10,24,8,30,17,5.7
2010,10,24,9,30,169,5.7
2010,10,24,10,30,17,5.800000000000001
2010,10,24,11,30,51,5.800000000000001
2010,10,24,12,30,48,5.800000000000001
2010,10,24,13,30,177,5.6000000000000005
2010,10,24,14,30,28,5.2
2010,10,24,15,30,22,4.7
2010,10,24,16,30,0,4.3
2010,10,24,17,30,0,4.3
2010,10,24,18,30,0,4.3
2010,10,24,19,30,0,4.4
2010,10,24,20,30,0,4.4
2010,10,24,21,30,0,4.3
2010,10,24,22,30,0,4.2
2010,10,24,23,30,0,4.3
2010,10,25,0,30,0,4.4
2010,10,25,1,30,0,4.6000000000000005
2010,10,25,2,30,0,4.7
2010,10,25,3,30,0,4.6000000000000005
2010,10,25,4,30,0,4.4
2010,10,25,5,30,0,4.2
2010,10,25,6,30,0,4.1000000000000005
2010,10,25,7,30,105,4.3
2010,10,25,8,30,22,4.5
2010,10,25,9,30,335,4.5
2010,10,25,10,30,404,4.5
2010,10,25,11,30,429,4.4
2010,10,25,12,30,405,4.2
2010,10,25,13,30,172,3.9000000000000004
2010,10,25,14,30,125,3.4000000000000004
2010,10,25,15,30,94,2.9000000000000004
2010,10,25,16,30,0,2.9000000000000004
2010,10,25,17,30,0,3
2010,10,25,18,30,0,3
2010,10,25,19,30,0,3
2010,10,25,20,30,0,2.9000000000000004
2010,10,25,21,30,0,2.7
2010,10,25,22,30,0,2.5
2010,10,25,23,30,0,2.4000000000000004
2010,10,26,0,30,0,2.4000000000000004
2010,10,26,1,30,0,2.5
2010,10,26,2,30,0,2.7
2010,10,26,3,30,0,2.9000000000000004
2010,10,26,4,30,0,3.1
2010,10,26,5,30,0,3.4000000000000004
2010,10,26,6,30,0,3.8000000000000003
2010,10,26,7,30,3,4.5
2010,10,26,8,30,67,5
2010,10,26,9,30,120,5.300000000000001
2010,10,26,10,30,161,5.5
2010,10,26,11,30,97,5.800000000000001
2010,10,26,12,30,50,6
2010,10,26,13,30,63,6.1000000000000005
2010,10,26,14,30,9,6.1000000000000005
2010,10,26,15,30,8,6.1000000000000005
2010,10,26,16,30,0,6
2010,10,26,17,30,0,6.2
2010,10,26,18,30,0,6.5
2010,10,26,19,30,0,6.800000000000001
2010,10,26,20,30,0,7.2
2010,10,26,21,30,0,7.6000000000000005
2010,10,26,22,30,0,8
2010,10,26,23,30,0,7.9
2010,10,27,0,30,0,7.6000000000000005
2010,10,27,1,30,0,7.300000000000001
2010,10,27,2,30,0,6.9
2010,10,27,3,30,0,6.7
2010,10,27,4,30,0,6.5
2010,10,27,5,30,0,6.5
2010,10,27,6,30,0,6.6000000000000005
2010,10,27,7,30,6,6.800000000000001
2010,10,27,8,30,7,7
2010,10,27,9,30,12,7.1000000000000005
2010,10,27,10,30,72,7.300000000000001
2010,10,27,11,30,73,7.2
2010,10,27,12,30,43,6.9
2010,10,27,13,30,24,6.6000000000000005
2010,10,27,14,30,29,6.300000000000001
2010,10,27,15,30,9,6
2010,10,27,16,30,0,6
2010,10,27,17,30,0,6.1000000000000005
2010,10,27,18,30,0,6.2
2010,10,27,19,30,0,6.1000000000000005
2010,10,27,20,30,0,5.9
2010,10,27,21,30,0,5.9
2010,10,27,22,30,0,5.9
2010,10,27,23,30,0,5.6000000000000005
2010,10,28,0,30,0,5.300000000000001
2010,10,28,1,30,0,5.1000000000000005
2010,10,28,2,30,0,5.2
2010,10,28,3,30,0,5.300000000000001
2010,10,28,4,30,0,5.4
2010,10,28,5,30,0,5.5
2010,10,28,6,30,0,5.800000000000001
2010,10,28,7,30,11,6.1000000000000005
2010,10,28,8,30,28,6.2
2010,10,28,9,30,41,6.300000000000001
2010,10,28,10,30,78,6.6000000000000005
2010,10,28,11,30,86,6.7
2010,10,28,12,30,14,6.7
2010,10,28,13,30,45,6.4
2010,10,28,14,30,19,6
2010,10,28,15,30,8,5.6000000000000005
2010,10,28,16,30,0,5.5
2010,10,28,17,30,0,5.6000000000000005
2010,10,28,18,30,0,5.6000000000000005
2010,10,28,19,30,0,5.6000000000000005
2010,10,28,20,30,0,5.4
2010,10,28,21,30,0,5.300000000000001
2010,10,28,22,30,0,5.300000000000001
2010,10,28,23,30,0,5.300000000000001
2010,10,29,0,30,0,5.5
2010,10,29,1,30,0,5.6000000000000005
2010,10,29,2,30,0,5.7
2010,10,29,3,30,0,5.7
2010,10,29,4,30,0,5.6000000000000005
2010,10,29,5,30,0,5.6000000000000005
2010,10,29,6,30,0,5.5
2010,10,29,7,30,14,5.6000000000000005
2010,10,29,8,30,112,5.7
2010,10,29,9,30,39,5.7
2010,10,29,10,30,142,5.800000000000001
2010,10,29,11,30,163,5.9
2010,10,29,12,30,137,5.800000000000001
2010,10,29,13,30,103,5.9
2010,10,29,14,30,13,6
2010,10,29,15,30,18,6.2
2010,10,29,16,30,0,6.300000000000001
2010,10,29,17,30,0,6.2
2010,10,29,18,30,0,6.1000000000000005
2010,10,29,19,30,0,6.1000000000000005
2010,10,29,20,30,0,6
2010,10,29,21,30,0,6
2010,10,29,22,30,0,5.9
2010,10,29,23,30,0,5.7
2010,10,30,0,30,0,5.6000000000000005
2010,10,30,1,30,0,5.6000000000000005
2010,10,30,2,30,0,5.5
2010,10,30,3,30,0,5.2
2010,10,30,4,30,0,4.9
2010,10,30,5,30,0,4.800000000000001
2010,10,30,6,30,0,4.6000000000000005
2010,10,30,7,30,6,4.2
2010,10,30,8,30,50,3.9000000000000004
2010,10,30,9,30,14,4
2010,10,30,10,30,89,4.1000000000000005
2010,10,30,11,30,195,4.1000000000000005
2010,10,30,12,30,129,3.9000000000000004
2010,10,30,13,30,157,3.8000000000000003
2010,10,30,14,30,187,3.3000000000000003
2010,10,30,15,30,68,2.8000000000000003
2010,10,30,16,30,0,2.8000000000000003
2010,10,30,17,30,0,3
2010,10,30,18,30,0,3.3000000000000003
2010,10,30,19,30,0,3.5
2010,10,30,20,30,0,3.6
2010,10,30,21,30,0,3.6
2010,10,30,22,30,0,3.5
2010,10,30,23,30,0,3.5
2010,10,31,0,30,0,3.4000000000000004
2010,10,31,1,30,0,3.5
2010,10,31,2,30,0,3.5
2010,10,31,3,30,0,3.6
2010,10,31,4,30,0,3.7
2010,10,31,5,30,0,3.8000000000000003
2010,10,31,6,30,0,4
2010,10,31,7,30,4,4.3
2010,10,31,8,30,6,4.5
2010,10,31,9,30,8,4.6000000000000005
2010,10,31,10,30,13,4.5
2010,10,31,11,30,19,4.2
2010,10,31,12,30,6,3.7
2010,10,31,13,30,30,3
2010,10,31,14,30,172,2.1
2010,10,31,15,30,8,1.8
2010,10,31,16,30,0,2
2010,10,31,17,30,0,2
2010,10,31,18,30,0,1.8
2010,10,31,19,30,0,1.5
2010,10,31,20,30,0,1.4000000000000001
2010,10,31,21,30,0,1.3
2010,10,31,22,30,0,1.2000000000000002
2010,10,31,23,30,0,1.1
2010,11,1,0,30,0,1.1
2010,11,1,1,30,0,1.2000000000000002
2010,11,1,2,30,0,1.2000000000000002
2010,11,1,3,30,0,1.3
2010,11,1,4,30,0,1.6
2010,11,1,5,30,0,1.8
2010,11,1,6,30,0,1.8
2010,11,1,7,30,74,1.7000000000000002
2010,11,1,8,30,22,1.7000000000000002
2010,11,1,9,30,16,1.7000000000000002
2010,11,1,10,30,347,1.5
2010,11,1,11,30,367,1.3
2010,11,1,12,30,25,1.3
2010,11,1,13,30,30,1.4000000000000001
2010,11,1,14,30,169,1.2000000000000002
2010,11,1,15,30,7,0.8
2010,11,1,16,30,0,0.4
2010,11,1,17,30,0,0.30000000000000004
2010,11,1,18,30,0,0.7000000000000001
2010,11,1,19,30,0,1.2000000000000002
2010,11,1,20,30,0,1.5
2010,11,1,21,30,0,1.7000000000000002
2010,11,1,22,30,0,2
2010,11,1,23,30,0,2.6
2010,11,2,0,30,0,3.1
2010,11,2,1,30,0,3.6
2010,11,2,2,30,0,4.2
2010,11,2,3,30,0,4.9
2010,11,2,4,30,0,5.5
2010,11,2,5,30,0,5.9
2010,11,2,6,30,0,6.2
2010,11,2,7,30,4,6.6000000000000005
2010,11,2,8,30,4,7
2010,11,2,9,30,23,7
2010,11,2,10,30,5,6.7
2010,11,2,11,30,12,6.2
2010,11,2,12,30,5,6.1000000000000005
2010,11,2,13,30,77,6
2010,11,2,14,30,37,5.800000000000001
2010,11,2,15,30,8,5.6000000000000005
2010,11,2,16,30,0,5.5
2010,11,2,17,30,0,5.800000000000001
2010,11,2,18,30,0,6.1000000000000005
2010,11,2,19,30,0,6.4
2010,11,2,20,30,0,6.800000000000001
2010,11,2,21,30,0,7.300000000000001
2010,11,2,22,30,0,8.1
2010,11,2,23,30,0,8.8
2010,11,3,0,30,0,9.1
2010,11,3,1,30,0,9.1
2010,11,3,2,30,0,9
2010,11,3,3,30,0,8.8
2010,11,3,4,30,0,8.6
2010,11,3,5,30,0,8.200000000000001
2010,11,3,6,30,0,7.5
2010,11,3,7,30,6,6.5
2010,11,3,8,30,3,5.7
2010,11,3,9,30,92,4.9
2010,11,3,10,30,125,4.5
2010,11,3,11,30,95,4.4
2010,11,3,12,30,93,4.4
2010,11,3,13,30,154,4.4
2010,11,3,14,30,45,4.1000000000000005
2010,11,3,15,30,5,3.7
2010,11,3,16,30,0,3.7
2010,11,3,17,30,0,4.1000000000000005
2010,11,3,18,30,0,4.5
2010,11,3,19,30,0,4.800000000000001
2010,11,3,20,30,0,5.4
2010,11,3,21,30,0,6.4
2010,11,3,22,30,0,7.1000000000000005
2010,11,3,23,30,0,7.300000000000001
2010,11,4,0,30,0,7.300000000000001
2010,11,4,1,30,0,7.2
2010,11,4,2,30,0,7.300000000000001
2010,11,4,3,30,0,7.4
2010,11,4,4,30,0,7.9
2010,11,4,5,30,0,8.700000000000001
2010,11,4,6,30,0,9.5
2010,11,4,7,30,4,10
2010,11,4,8,30,3,10.100000000000001
2010,11,4,9,30,27,9.9
2010,11,4,10,30,11,9.8
2010,11,4,11,30,5,9.600000000000001
2010,11,4,12,30,55,9.4
2010,11,4,13,30,9,9.3
2010,11,4,14,30,18,9.1
2010,11,4,15,30,5,9
2010,11,4,16,30,0,9.1
2010,11,4,17,30,0,9.4
2010,11,4,18,30,0,9.600000000000001
2010,11,4,19,30,0,9.700000000000001
2010,11,4,20,30,0,9.700000000000001
2010,11,4,21,30,0,9.600000000000001
2010,11,4,22,30,0,9.5
2010,11,4,23,30,0,9.5
2010,11,5,0,30,0,9.5
2010,11,5,1,30,0,9.5
2010,11,5,2,30,0,9.3
2010,11,5,3,30,0,9
2010,11,5,4,30,0,8.8
2010,11,5,5,30,0,8.3
2010,11,5,6,30,0,7.7
2010,11,5,7,30,5,6.9
2010,11,5,8,30,6,6.300000000000001
2010,11,5,9,30,4,5.7
2010,11,5,10,30,5,5.300000000000001
2010,11,5,11,30,5,5
2010,11,5,12,30,5,4.6000000000000005
2010,11,5,13,30,9,4.1000000000000005
2010,11,5,14,30,5,3.7
2010,11,5,15,30,5,3.3000000000000003
2010,11,5,16,30,0,3.1
2010,11,5,17,30,0,3.6
2010,11,5,18,30,0,4.2
2010,11,5,19,30,0,4.7
2010,11,5,20,30,0,5.1000000000000005
2010,11,5,21,30,0,5.2
2010,11,5,22,30,0,4.7
2010,11,5,23,30,0,4.4
2010,11,6,0,30,0,4.4
2010,11,6,1,30,0,4.2
2010,11,6,2,30,0,3.8000000000000003
2010,11,6,3,30,0,3.5
2010,11,6,4,30,0,3.4000000000000004
2010,11,6,5,30,0,3.5
2010,11,6,6,30,0,3.8000000000000003
2010,11,6,7,30,5,4.1000000000000005
2010,11,6,8,30,4,4.4
2010,11,6,9,30,85,4.5
2010,11,6,10,30,177,4.4
2010,11,6,11,30,155,4.1000000000000005
2010,11,6,12,30,87,3.6
2010,11,6,13,30,9,3
2010,11,6,14,30,5,2.3000000000000003
2010,11,6,15,30,9,1.7000000000000002
2010,11,6,16,30,0,1.5
2010,11,6,17,30,0,1.3
2010,11,6,18,30,0,1.3
2010,11,6,19,30,0,1.4000000000000001
2010,11,6,20,30,0,1.5
2010,11,6,21,30,0,1.6
2010,11,6,22,30,0,1.6
2010,11,6,23,30,0,1.7000000000000002
2010,11,7,0,30,0,1.9000000000000001
2010,11,7,1,30,0,2.1
2010,11,7,2,30,0,2.4000000000000004
2010,11,7,3,30,0,2.7
2010,11,7,4,30,0,3.3000000000000003
2010,11,7,5,30,0,3.9000000000000004
2010,11,7,6,30,0,4.5
2010,11,7,7,30,4,5
2010,11,7,8,30,4,5.2
2010,11,7,9,30,9,5.300000000000001
2010,11,7,10,30,12,5.300000000000001
2010,11,7,11,30,13,5.2
2010,11,7,12,30,39,4.9
2010,11,7,13,30,37,4.4
2010,11,7,14,30,48,3.6
2010,11,7,15,30,44,3
2010,11,7,16,30,0,2.9000000000000004
2010,11,7,17,30,0,2.9000000000000004
2010,11,7,18,30,0,3
2010,11,7,19,30,0,3.2
2010,11,7,20,30,0,3.5
2010,11,7,21,30,0,3.7
2010,11,7,22,30,0,3.7
2010,11,7,23,30,0,3.7
2010,11,8,0,30,0,3.8000000000000003
2010,11,8,1,30,0,4.1000000000000005
2010,11,8,2,30,0,4.2
2010,11,8,3,30,0,4.4
2010,11,8,4,30,0,4.800000000000001
2010,11,8,5,30,0,5.1000000000000005
2010,11,8,6,30,0,5.4
2010,11,8,7,30,10,5.800000000000001
2010,11,8,8,30,3,6.2
2010,11,8,9,30,116,6.4
2010,11,8,10,30,73,6.5
2010,11,8,11,30,13,6.6000000000000005
2010,11,8,12,30,11,6.7
2010,11,8,13,30,69,6.7
2010,11,8,14,30,20,6.7
2010,11,8,15,30,3,7
2010,11,8,16,30,0,7.300000000000001
2010,11,8,17,30,0,7.4
2010,11,8,18,30,0,7.300000000000001
2010,11,8,19,30,0,7.2
2010,11,8,20,30,0,7.2
2010,11,8,21,30,0,7.1000000000000005
2010,11,8,22,30,0,6.9
2010,11,8,23,30,0,6.7
2010,11,9,0,30,0,6.5
2010,11,9,1,30,0,6.300000000000001
2010,11,9,2,30,0,6.2
2010,11,9,3,30,0,6.1000000000000005
2010,11,9,4,30,0,5.9
2010,11,9,5,30,0,5.7
2010,11,9,6,30,0,5.7
2010,11,9,7,30,3,5.7
2010,11,9,8,30,6,5.6000000000000005
2010,11,9,9,30,9,5.6000000000000005
2010,11,9,10,30,12,5.5
2010,11,9,11,30,6,5.5
2010,11,9,12,30,11,5.4
2010,11,9,13,30,14,5.4
2010,11,9,14,30,17,5.4
2010,11,9,15,30,4,5.4
2010,11,9,16,30,0,5.5
2010,11,9,17,30,0,5.6000000000000005
2010,11,9,18,30,0,5.5
2010,11,9,19,30,0,5.4
2010,11,9,20,30,0,5.300000000000001
2010,11,9,21,30,0,5.2
2010,11,9,22,30,0,5.2
2010,11,9,23,30,0,5.2
2010,11,10,0,30,0,5.2
2010,11,10,1,30,0,5.2
2010,11,10,2,30,0,5.2
2010,11,10,3,30,0,5.1000000000000005
2010,11,10,4,30,0,5
2010,11,10,5,30,0,4.9
2010,11,10,6,30,0,4.800000000000001
2010,11,10,7,30,4,4.800000000000001
2010,11,10,8,30,4,4.800000000000001
2010,11,10,9,30,51,4.800000000000001
2010,11,10,10,30,174,4.9
2010,11,10,11,30,125,4.9
2010,11,10,12,30,309,4.800000000000001
2010,11,10,13,30,96,4.6000000000000005
2010,11,10,14,30,19,4.3
2010,11,10,15,30,6,3.9000000000000004
2010,11,10,16,30,0,3.7
2010,11,10,17,30,0,3.5
2010,11,10,18,30,0,3.3000000000000003
2010,11,10,19,30,0,3.2
2010,11,10,20,30,0,3.3000000000000003
2010,11,10,21,30,0,3.6
2010,11,10,22,30,0,3.8000000000000003
2010,11,10,23,30,0,4
2010,11,11,0,30,0,4.2
2010,11,11,1,30,0,4.5
2010,11,11,2,30,0,4.800000000000001
2010,11,11,3,30,0,5.300000000000001
2010,11,11,4,30,0,5.800000000000001
2010,11,11,5,30,0,6.4
2010,11,11,6,30,0,7
2010,11,11,7,30,3,7.7
2010,11,11,8,30,4,8.5
2010,11,11,9,30,4,9.5
2010,11,11,10,30,5,10.8
2010,11,11,11,30,6,12
2010,11,11,12,30,6,12.8
2010,11,11,13,30,5,13
2010,11,11,14,30,3,12.600000000000001
2010,11,11,15,30,3,11.5
2010,11,11,16,30,0,9.8
2010,11,11,17,30,0,8.5
2010,11,11,18,30,0,8.4
2010,11,11,19,30,0,8.8
2010,11,11,20,30,0,9.4
2010,11,11,21,30,0,10
2010,11,11,22,30,0,10.5
2010,11,11,23,30,0,10.9
2010,11,12,0,30,0,11.3
2010,11,12,1,30,0,11.700000000000001
2010,11,12,2,30,0,12
2010,11,12,3,30,0,12.200000000000001
2010,11,12,4,30,0,12.200000000000001
2010,11,12,5,30,0,12
2010,11,12,6,30,0,11.700000000000001
2010,11,12,7,30,8,11.4
2010,11,12,8,30,23,11.100000000000001
2010,11,12,9,30,96,10.9
2010,11,12,10,30,290,10.700000000000001
2010,11,12,11,30,76,10.4
2010,11,12,12,30,11,10
2010,11,12,13,30,4,9.4
2010,11,12,14,30,3,8.8
2010,11,12,15,30,3,8.1
2010,11,12,16,30,0,7.5
2010,11,12,17,30,0,6.6000000000000005
2010,11,12,18,30,0,5.7
2010,11,12,19,30,0,4.9
2010,11,12,20,30,0,4.4
2010,11,12,21,30,0,4.7
2010,11,12,22,30,0,5.2
2010,11,12,23,30,0,5.300000000000001
2010,11,13,0,30,0,5.300000000000001
2010,11,13,1,30,0,5.4
2010,11,13,2,30,0,5.6000000000000005
2010,11,13,3,30,0,5.800000000000001
2010,11,13,4,30,0,5.7
2010,11,13,5,30,0,5.7
2010,11,13,6,30,0,5.4
2010,11,13,7,30,4,5
2010,11,13,8,30,3,4.800000000000001
2010,11,13,9,30,13,4.6000000000000005
2010,11,13,10,30,6,4.4
2010,11,13,11,30,9,4.3
2010,11,13,12,30,25,4.2
2010,11,13,13,30,105,3.9000000000000004
2010,11,13,14,30,8,3.3000000000000003
2010,11,13,15,30,3,2.6
2010,11,13,16,30,0,2.2
2010,11,13,17,30,0,1.8
2010,11,13,18,30,0,1.6
2010,11,13,19,30,0,1.6
2010,11,13,20,30,0,1.8
2010,11,13,21,30,0,2
2010,11,13,22,30,0,2.2
2010,11,13,23,30,0,2.8000000000000003
2010,11,14,0,30,0,3.1
2010,11,14,1,30,0,2.8000000000000003
2010,11,14,2,30,0,2.4000000000000004
2010,11,14,3,30,0,2.9000000000000004
2010,11,14,4,30,0,4.1000000000000005
2010,11,14,5,30,0,5.1000000000000005
2010,11,14,6,30,0,5.4
2010,11,14,7,30,4,4.9
2010,11,14,8,30,3,4.4
2010,11,14,9,30,12,4.1000000000000005
2010,11,14,10,30,59,3.7
2010,11,14,11,30,44,3.4000000000000004
2010,11,14,12,30,8,3.5
2010,11,14,13,30,4,4.4
2010,11,14,14,30,3,5.7
2010,11,14,15,30,4,7.1000000000000005
2010,11,14,16,30,0,8.5
2010,11,14,17,30,0,8.9
2010,11,14,18,30,0,8.3
2010,11,14,19,30,0,7.5
2010,11,14,20,30,0,6.6000000000000005
2010,11,14,21,30,0,6
2010,11,14,22,30,0,5.6000000000000005
2010,11,14,23,30,0,5.2
2010,11,15,0,30,0,4.800000000000001
2010,11,15,1,30,0,4.4
2010,11,15,2,30,0,4.1000000000000005
2010,11,15,3,30,0,3.7
2010,11,15,4,30,0,3.3000000000000003
2010,11,15,5,30,0,3
2010,11,15,6,30,0,2.8000000000000003
2010,11,15,7,30,7,2.7
2010,11,15,8,30,25,2.8000000000000003
2010,11,15,9,30,82,2.8000000000000003
2010,11,15,10,30,212,2.7
2010,11,15,11,30,153,2.5
2010,11,15,12,30,81,2.2
2010,11,15,13,30,58,1.6
2010,11,15,14,30,33,1.2000000000000002
2010,11,15,15,30,3,1.1
2010,11,15,16,30,0,1
2010,11,15,17,30,0,0.9
2010,11,15,18,30,0,0.8
2010,11,15,19,30,0,0.7000000000000001
2010,11,15,20,30,0,0.8
2010,11,15,21,30,0,0.9
2010,11,15,22,30,0,1
2010,11,15,23,30,0,1
2010,11,16,0,30,0,0.9
2010,11,16,1,30,0,0.9
2010,11,16,2,30,0,0.8
2010,11,16,3,30,0,0.9
2010,11,16,4,30,0,0.9
2010,11,16,5,30,0,0.9
2010,11,16,6,30,0,0.9
2010,11,16,7,30,32,1
2010,11,16,8,30,5,1.3
2010,11,16,9,30,232,1.5
2010,11,16,10,30,296,1.4000000000000001
2010,11,16,11,30,316,1.3
2010,11,16,12,30,289,1.1
2010,11,16,13,30,221,1
2010,11,16,14,30,122,1.1
2010,11,16,15,30,22,1.5
2010,11,16,16,30,0,1.9000000000000001
2010,11,16,17,30,0,2.3000000000000003
2010,11,16,18,30,0,2.7
2010,11,16,19,30,0,2.9000000000000004
2010,11,16,20,30,0,2.9000000000000004
2010,11,16,21,30,0,2.8000000000000003
2010,11,16,22,30,0,2.8000000000000003
2010,11,16,23,30,0,3
2010,11,17,0,30,0,3.4000000000000004
2010,11,17,1,30,0,3.7
2010,11,17,2,30,0,3.8000000000000003
2010,11,17,3,30,0,3.8000000000000003
2010,11,17,4,30,0,3.9000000000000004
2010,11,17,5,30,0,4.1000000000000005
2010,11,17,6,30,0,4.2
2010,11,17,7,30,6,4.3
2010,11,17,8,30,4,4.5
2010,11,17,9,30,118,4.4
2010,11,17,10,30,46,4.3
2010,11,17,11,30,27,4.4
2010,11,17,12,30,82,4.4
2010,11,17,13,30,27,4.2
2010,11,17,14,30,4,3.9000000000000004
2010,11,17,15,30,3,3.6
2010,11,17,16,30,0,3.8000000000000003
2010,11,17,17,30,0,4
2010,11,17,18,30,0,3.9000000000000004
2010,11,17,19,30,0,3.6
2010,11,17,20,30,0,3.4000000000000004
2010,11,17,21,30,0,3.1
2010,11,17,22,30,0,3
2010,11,17,23,30,0,3
2010,11,18,0,30,0,3
2010,11,18,1,30,0,2.9000000000000004
2010,11,18,2,30,0,2.9000000000000004
2010,11,18,3,30,0,2.8000000000000003
2010,11,18,4,30,0,2.7
2010,11,18,5,30,0,2.6
2010,11,18,6,30,0,2.6
2010,11,18,7,30,3,2.6
2010,11,18,8,30,4,2.7
2010,11,18,9,30,7,2.7
2010,11,18,10,30,40,2.6
2010,11,18,11,30,125,2.5
2010,11,18,12,30,52,2.3000000000000003
2010,11,18,13,30,7,2.1
2010,11,18,14,30,7,1.8
2010,11,18,15,30,5,1.9000000000000001
2010,11,18,16,30,0,2
2010,11,18,17,30,0,2.2
2010,11,18,18,30,0,2.3000000000000003
2010,11,18,19,30,0,2.4000000000000004
2010,11,18,20,30,0,2.4000000000000004
2010,11,18,21,30,0,2.4000000000000004
2010,11,18,22,30,0,2.3000000000000003
2010,11,18,23,30,0,2.3000000000000003
2010,11,19,0,30,0,2.2
2010,11,19,1,30,0,2.2
2010,11,19,2,30,0,2.2
2010,11,19,3,30,0,2.2
2010,11,19,4,30,0,2.4000000000000004
2010,11,19,5,30,0,2.5
2010,11,19,6,30,0,2.6
2010,11,19,7,30,6,2.6
2010,11,19,8,30,4,2.7
2010,11,19,9,30,7,2.6
2010,11,19,10,30,10,2.4000000000000004
2010,11,19,11,30,10,2.3000000000000003
2010,11,19,12,30,9,2.1
2010,11,19,13,30,20,1.9000000000000001
2010,11,19,14,30,9,1.7000000000000002
2010,11,19,15,30,3,1.8
2010,11,19,16,30,0,2
2010,11,19,17,30,0,2.2
2010,11,19,18,30,0,2.5
2010,11,19,19,30,0,2.7
2010,11,19,20,30,0,2.7
2010,11,19,21,30,0,2.7
2010,11,19,22,30,0,2.6
2010,11,19,23,30,0,2.6
2010,11,20,0,30,0,2.5
2010,11,20,1,30,0,2.4000000000000004
2010,11,20,2,30,0,2.2
